date;Nbr_embarque
1834;497
1834;336
1834;307
1834;307
1834;360
1834;617
1834;490
1834;490
1834;490
1834;307
1834;490
1834;307
1834;490
1834;490
1834;490
1834;307
1834;490
1834;490
1834;490
1834;307
1834;307
1835;368
1835;307
1835;307
1835;284
1835;411
1835;411
1835;353
1835;411
1835;490
1835;490
1835;490
1835;411
1835;262
1835;275
1835;411
1835;490
1835;490
1835;600
1835;808
1835;411
1835;307
1835;284
1835;411
1835;490
1835;307
1835;690
1835;490
1835;284
1835;402
